block_index,offset,size,ascii_count,serial_candidates,zero_count,ff_count,numeric_candidates_count
462,32340,70,0,,19,4,66
463,32410,70,0,,19,4,66
464,32480,70,0,,19,4,66
465,32550,70,0,,19,4,66
466,32620,70,0,,19,4,66
467,32690,70,0,,19,4,66
468,32760,70,0,,19,4,66
469,32830,70,0,,19,4,66
470,32900,70,0,,19,4,66
471,32970,70,0,,19,4,66
472,33040,70,0,,19,5,66
473,33110,70,0,,20,4,66
474,33180,70,0,,21,4,66
475,33250,70,0,,24,4,66
476,33320,70,0,,28,4,66
477,33390,70,0,,31,4,66
478,33460,70,0,,31,4,66
479,33530,70,0,,38,4,66
480,33600,70,0,,54,4,66
481,33670,70,0,,53,4,66
482,33740,70,0,,53,4,66
483,33810,70,0,,53,4,66
484,33880,70,0,,53,4,66
485,33950,70,0,,53,4,66
486,34020,70,0,,53,4,66
487,34090,70,0,,53,4,66
488,34160,70,0,,53,4,66
489,34230,70,0,,53,4,66
490,34300,70,0,,53,4,66
491,34370,70,0,,53,4,66
492,34440,70,0,,53,4,66
493,34510,70,0,,53,4,66
494,34580,70,0,,53,4,66
495,34650,70,0,,53,4,66
496,34720,70,0,,53,4,66
497,34790,70,0,,53,4,66
498,34860,70,0,,53,4,66
499,34930,70,0,,53,4,66
500,35000,70,0,,53,4,66
501,35070,70,0,,53,4,66
502,35140,70,0,,53,4,66
503,35210,70,0,,53,4,66
504,35280,70,0,,53,4,66
505,35350,70,0,,53,4,66
506,35420,70,0,,53,4,66
507,35490,70,0,,53,4,66
508,35560,70,0,,53,4,66
509,35630,70,0,,53,4,66
510,35700,70,0,,53,4,66
511,35770,70,0,,53,4,66
512,35840,70,0,,53,4,66
513,35910,70,0,,53,4,66
514,35980,70,0,,53,4,66
515,36050,70,0,,53,4,66
516,36120,70,0,,53,4,66
517,36190,70,0,,53,4,66
518,36260,70,0,,53,4,66
519,36330,70,0,,53,4,66
520,36400,70,0,,53,4,66
521,36470,70,0,,53,4,66
522,36540,70,0,,53,4,66
523,36610,70,0,,53,4,66
524,36680,70,0,,54,4,66
525,36750,70,0,,53,4,66
526,36820,70,0,,53,4,66
527,36890,70,0,,53,4,66
528,36960,70,0,,53,4,66
529,37030,70,0,,53,4,66
530,37100,70,0,,53,4,66
531,37170,70,0,,53,4,66
532,37240,70,0,,53,4,66
533,37310,70,0,,46,4,66
534,37380,70,0,,31,4,66
535,37450,70,0,,31,4,66
536,37520,70,0,,25,4,66
537,37590,70,0,,25,4,66
538,37660,70,0,,21,4,66
539,37730,70,0,,21,4,66
540,37800,70,0,,20,4,66
541,37870,70,0,,19,4,66
542,37940,70,0,,19,4,66
543,38010,70,0,,19,4,66
544,38080,70,0,,19,4,66
545,38150,70,0,,19,4,66
546,38220,70,0,,19,4,66
547,38290,70,0,,19,4,66
548,38360,70,0,,19,4,66
549,38430,70,0,,19,4,66
550,38500,70,0,,19,4,66
551,38570,70,0,,19,4,66
552,38640,70,0,,19,4,66
553,38710,70,0,,19,4,66
554,38780,70,0,,20,4,66
555,38850,70,0,,19,4,66
556,38920,70,0,,19,4,66
557,38990,70,0,,19,4,66
558,39060,70,0,,16,4,66
559,39130,70,0,,16,4,66
560,39200,70,0,,16,4,66
561,39270,70,0,,16,4,66
562,39340,70,0,,16,4,66
563,39410,70,0,,16,4,66
564,39480,70,0,,16,4,66
565,39550,70,0,,16,4,66
566,39620,70,0,,16,4,66
567,39690,70,0,,16,4,66
568,39760,70,0,,16,4,66
569,39830,70,0,,16,4,66
570,39900,70,0,,16,4,66
571,39970,70,0,,16,4,66
572,40040,70,0,,16,4,66
573,40110,70,0,,16,4,66
574,40180,70,0,,16,4,66
575,40250,70,0,,16,4,66
576,40320,70,0,,16,4,66
577,40390,70,0,,17,4,66
578,40460,70,0,,16,4,66
579,40530,70,0,,16,4,66
580,40600,70,0,,16,4,66
581,40670,70,0,,16,4,66
582,40740,70,0,,16,4,66
583,40810,70,0,,16,5,66
584,40880,70,0,,18,4,66
585,40950,70,0,,16,4,66
586,41020,70,0,,16,4,66
587,41090,70,0,,16,4,66
588,41160,70,0,,17,4,66
589,41230,70,0,,16,4,66
590,41300,70,0,,16,4,66
591,41370,70,0,,16,4,66
592,41440,70,0,,17,4,66
593,41510,70,0,,16,4,66
594,41580,70,0,,16,4,66
595,41650,70,0,,16,4,66
596,41720,70,0,,16,4,66
597,41790,70,0,,16,4,66
598,41860,70,0,,16,4,66
599,41930,70,0,,16,4,66
600,42000,70,0,,16,4,66
601,42070,70,0,,16,4,66
602,42140,70,0,,16,4,66
603,42210,70,0,,16,4,66
604,42280,70,0,,16,4,66
605,42350,70,0,,17,4,66
606,42420,70,0,,16,4,66
607,42490,70,0,,16,4,66
608,42560,70,0,,16,4,66
609,42630,70,0,,16,4,66
610,42700,70,0,,16,5,66
611,42770,70,0,,16,5,66
612,42840,70,0,,16,5,66
613,42910,70,0,,16,4,66
614,42980,70,0,,16,4,66
615,43050,70,0,,16,4,66
616,43120,70,0,,16,4,66
617,43190,70,0,,17,4,66
618,43260,70,0,,16,4,66
619,43330,70,0,,16,4,66
620,43400,70,0,,16,4,66
621,43470,70,0,,16,4,66
622,43540,70,0,,16,4,66
623,43610,70,0,,16,4,66
624,43680,70,0,,16,4,66
625,43750,70,0,,16,4,66
626,43820,70,0,,16,4,66
627,43890,70,0,,16,5,66
628,43960,70,0,,16,4,66
629,44030,70,0,,16,4,66
630,44100,70,0,,16,4,66
631,44170,70,0,,16,4,66
632,44240,70,0,,16,4,66
633,44310,70,0,,17,5,66
634,44380,70,0,,16,4,66
635,44450,70,0,,16,4,66
636,44520,70,0,,16,4,66
637,44590,70,0,,16,4,66
638,44660,70,0,,16,4,66
639,44730,70,0,,16,4,66
640,44800,70,0,,16,4,66
641,44870,70,0,,16,4,66
642,44940,70,0,,16,4,66
643,45010,70,0,,16,4,66
644,45080,70,0,,16,4,66
645,45150,70,0,,16,4,66
646,45220,70,0,,16,4,66
647,45290,70,0,,16,4,66
648,45360,70,0,,16,4,66
649,45430,70,0,,16,4,66
650,45500,70,0,,16,5,66
651,45570,70,0,,17,4,66
652,45640,70,0,,16,4,66
653,45710,70,0,,17,4,66
654,45780,70,0,,16,4,66
655,45850,70,0,,16,4,66
656,45920,70,0,,16,4,66
657,45990,70,0,,16,4,66
658,46060,70,0,,16,4,66
659,46130,70,0,,16,4,66
660,46200,70,0,,16,4,66
661,46270,70,0,,19,4,66
662,46340,70,0,,19,4,66
663,46410,70,0,,19,5,66
664,46480,70,0,,19,4,66
665,46550,70,0,,19,4,66
666,46620,70,0,,19,4,66
667,46690,70,0,,19,4,66
668,46760,70,0,,19,4,66
669,46830,70,0,,19,4,66
670,46900,70,0,,19,4,66
671,46970,70,0,,19,4,66
672,47040,70,0,,19,4,66
673,47110,70,0,,19,4,66
674,47180,70,0,,19,4,66
675,47250,70,0,,19,4,66
676,47320,70,0,,19,4,66
677,47390,70,0,,19,4,66
678,47460,70,0,,21,4,66
679,47530,70,0,,26,4,66
680,47600,70,0,,28,4,66
681,47670,70,0,,31,4,66
682,47740,70,0,,31,4,66
683,47810,70,0,,38,4,66
684,47880,70,0,,53,4,66
685,47950,70,0,,53,4,66
686,48020,70,0,,53,4,66
687,48090,70,0,,53,4,66
688,48160,70,0,,53,4,66
689,48230,70,0,,53,4,66
690,48300,70,0,,53,4,66
691,48370,70,0,,53,4,66
692,48440,70,0,,53,4,66
693,48510,70,0,,53,4,66
694,48580,70,0,,53,4,66
695,48650,70,0,,53,4,66
696,48720,70,0,,53,4,66
697,48790,70,0,,53,4,66
698,48860,70,0,,53,4,66
699,48930,70,0,,53,4,66
700,49000,70,0,,53,4,66
701,49070,70,0,,53,5,66
702,49140,70,0,,54,4,66
703,49210,70,0,,53,4,66
704,49280,70,0,,53,4,66
705,49350,70,0,,54,4,66
706,49420,70,0,,53,4,66
707,49490,70,0,,53,4,66
708,49560,70,0,,53,4,66
709,49630,70,0,,53,4,66
710,49700,70,0,,53,4,66
711,49770,70,0,,53,4,66
712,49840,70,0,,53,4,66
713,49910,70,0,,53,4,66
714,49980,70,0,,53,4,66
715,50050,70,0,,53,4,66
716,50120,70,0,,53,4,66
717,50190,70,0,,54,4,66
718,50260,70,0,,53,4,66
719,50330,70,0,,53,4,66
720,50400,70,0,,53,4,66
721,50470,70,0,,53,4,66
722,50540,70,0,,53,4,66
723,50610,70,0,,53,4,66
724,50680,70,0,,53,4,66
725,50750,70,0,,53,4,66
726,50820,70,0,,53,4,66
727,50890,70,0,,53,4,66
728,50960,70,0,,53,4,66
729,51030,70,0,,53,4,66
730,51100,70,0,,53,4,66
731,51170,70,0,,53,4,66
732,51240,70,0,,53,4,66
733,51310,70,0,,53,4,66
734,51380,70,0,,53,4,66
735,51450,70,0,,53,4,66
736,51520,70,0,,53,4,66
737,51590,70,0,,53,4,66
738,51660,70,0,,53,4,66
739,51730,70,0,,46,4,66
740,51800,70,0,,31,4,66
741,51870,70,0,,31,4,66
742,51940,70,0,,28,4,66
743,52010,70,0,,25,4,66
744,52080,70,0,,21,4,66
745,52150,70,0,,21,4,66
746,52220,70,0,,19,4,66
747,52290,70,0,,19,4,66
748,52360,70,0,,19,4,66
749,52430,70,0,,19,4,66
750,52500,70,0,,19,4,66
751,52570,70,0,,19,4,66
752,52640,70,0,,19,4,66
753,52710,70,0,,19,5,66
754,52780,70,0,,20,4,66
755,52850,70,0,,19,4,66
756,52920,70,0,,19,4,66
757,52990,70,0,,20,4,66
758,53060,70,0,,19,4,66
759,53130,70,0,,19,5,66
760,53200,70,0,,19,4,66
761,53270,70,0,,20,4,66
762,53340,70,0,,19,4,66
763,53410,70,0,,16,4,66
764,53480,70,0,,16,4,66
765,53550,70,0,,16,4,66
766,53620,70,0,,16,4,66
767,53690,70,0,,16,4,66
768,53760,70,0,,16,4,66
769,53830,70,0,,16,4,66
770,53900,70,0,,16,4,66
771,53970,70,0,,16,4,66
772,54040,70,0,,16,4,66
773,54110,70,0,,16,4,66
774,54180,70,0,,16,4,66
775,54250,70,0,,16,4,66
776,54320,70,0,,16,4,66
777,54390,70,0,,16,4,66
778,54460,70,0,,16,5,66
779,54530,70,0,,16,4,66
780,54600,70,0,,16,5,66
781,54670,70,0,,16,4,66
782,54740,70,0,,16,4,66
783,54810,70,0,,16,4,66
784,54880,70,0,,16,4,66
785,54950,70,0,,16,4,66
786,55020,70,0,,16,4,66
787,55090,70,0,,16,4,66
788,55160,70,0,,16,4,66
789,55230,70,0,,16,4,66
790,55300,70,0,,16,4,66
791,55370,70,0,,16,4,66
792,55440,70,0,,16,4,66
793,55510,70,0,,16,4,66
794,55580,70,0,,16,4,66
795,55650,70,0,,17,4,66
796,55720,70,0,,16,4,66
797,55790,70,0,,16,4,66
798,55860,70,0,,16,4,66
799,55930,70,0,,16,4,66
800,56000,70,0,,16,4,66
801,56070,70,0,,16,4,66
802,56140,70,0,,16,4,66
803,56210,70,0,,16,4,66
804,56280,70,0,,16,4,66
805,56350,70,0,,16,4,66
806,56420,70,0,,16,4,66
807,56490,70,0,,16,4,66
808,56560,70,0,,17,4,66
809,56630,70,0,,16,4,66
810,56700,70,0,,16,4,66
811,56770,70,0,,16,4,66
812,56840,70,0,,16,4,66
813,56910,70,0,,16,4,66
814,56980,70,0,,16,4,66
815,57050,70,0,,16,4,66
816,57120,70,0,,29,4,66
817,57190,70,0,,53,4,66
818,57260,70,0,,40,4,66
819,57330,70,0,,19,4,66
820,57400,70,0,,29,4,66
821,57470,70,0,,40,18,55
822,57540,70,0,,0,70,0
823,57610,70,0,,0,70,0
824,57680,70,0,,0,70,0
825,57750,70,0,,0,70,0
826,57820,70,0,,0,70,0
827,57890,70,0,,0,70,0
828,57960,70,0,,0,70,0
829,58030,70,0,,0,70,0
830,58100,70,0,,0,70,0
831,58170,70,0,,0,70,0
832,58240,70,0,,0,70,0
833,58310,70,0,,0,70,0
834,58380,70,0,,0,70,0
835,58450,70,0,,0,70,0
836,58520,70,0,,0,70,0
837,58590,70,0,,0,70,0
838,58660,70,0,,0,70,0
839,58730,70,0,,0,70,0
840,58800,70,0,,0,70,0
841,58870,70,0,,0,70,0
842,58940,70,0,,0,70,0
843,59010,70,0,,0,70,0
844,59080,70,0,,0,70,0
845,59150,70,0,,0,70,0
846,59220,70,0,,0,70,0
847,59290,70,0,,0,70,0
848,59360,70,0,,0,70,0
849,59430,70,0,,0,70,0
850,59500,70,0,,0,70,0
851,59570,70,0,,0,70,0
852,59640,70,0,,0,70,0
853,59710,70,0,,0,70,0
854,59780,70,0,,0,70,0
855,59850,70,0,,0,70,0
856,59920,70,0,,0,70,0
857,59990,70,0,,0,70,0
858,60060,70,0,,0,70,0
859,60130,70,0,,0,70,0
860,60200,70,0,,0,70,0
861,60270,70,0,,0,70,0
862,60340,70,0,,0,70,0
863,60410,70,0,,0,70,0
864,60480,70,0,,0,70,0
865,60550,70,0,,0,70,0
866,60620,70,0,,0,70,0
867,60690,70,0,,0,70,0
868,60760,70,0,,0,70,0
869,60830,70,0,,0,70,0
870,60900,70,0,,0,70,0
871,60970,70,0,,0,70,0
872,61040,70,0,,0,70,0
873,61110,70,0,,0,70,0
874,61180,70,0,,0,70,0
875,61250,70,0,,0,70,0
876,61320,70,0,,0,70,0
877,61390,70,0,,0,70,0
878,61460,70,0,,0,70,0
879,61530,70,0,,0,70,0
880,61600,70,0,,0,70,0
881,61670,70,0,,0,70,0
882,61740,70,0,,0,70,0
883,61810,70,0,,0,70,0
884,61880,70,0,,0,70,0
885,61950,70,0,,0,70,0
886,62020,70,0,,0,70,0
887,62090,70,0,,0,70,0
888,62160,70,0,,0,70,0
889,62230,70,0,,0,70,0
890,62300,70,0,,0,70,0
891,62370,70,0,,0,70,0
892,62440,70,0,,0,70,0
893,62510,70,0,,0,70,0
894,62580,70,0,,0,70,0
895,62650,70,0,,0,70,0
896,62720,70,0,,0,70,0
897,62790,70,0,,0,70,0
898,62860,70,0,,0,70,0
899,62930,70,0,,0,70,0
900,63000,70,0,,0,70,0
901,63070,70,0,,0,70,0
902,63140,70,0,,0,70,0
903,63210,70,0,,0,70,0
904,63280,70,0,,0,70,0
905,63350,70,0,,0,70,0
906,63420,70,0,,0,70,0
907,63490,70,0,,0,70,0
908,63560,70,0,,0,70,0
909,63630,70,0,,0,70,0
910,63700,70,0,,0,70,0
911,63770,70,0,,0,70,0
912,63840,70,0,,0,70,0
913,63910,70,0,,0,70,0
914,63980,70,0,,0,70,0
915,64050,70,0,,0,70,0
916,64120,70,0,,0,70,0
917,64190,70,0,,0,70,0
918,64260,70,0,,0,70,0
919,64330,70,0,,0,70,0
920,64400,70,0,,0,70,0
921,64470,70,0,,0,70,0
922,64540,70,0,,0,70,0
923,64610,70,0,,0,70,0
924,64680,70,0,,0,70,0
925,64750,70,0,,0,70,0
926,64820,70,0,,0,70,0
927,64890,70,0,,0,70,0
928,64960,70,0,,0,70,0
929,65030,70,0,,0,70,0
930,65100,70,0,,0,70,0
931,65170,70,0,,0,70,0
932,65240,70,0,,0,70,0
933,65310,70,0,,0,70,0
934,65380,70,0,,0,70,0
935,65450,70,0,,0,70,0
936,65520,16,0,,0,16,0
